76,5,170,12,0,0,0,2,0,0,,
76,6,511,37,0,1,0,4,0,0,,
76,7,341,24,0,0,0,2,0,0,,
77,1,20,1,0,0,0,0,2,2,23|82,2|27
77,2,15,2,0,0,0,0,1,1,89,45
77,3,13,0,0,0,0,0,4,4,97|5|84|53,37|78|15|44
77,4,9,0,0,0,0,0,3,3,84|83|63,17|97|43
77,5,31,1,1,0,0,0,4,4,64|5|49|4,50|87|29|97
77,6,14,0,0,0,0,0,2,2,49|10,33|62
77,7,12,3,0,0,0,0,1,1,21,38
78,1,20,5,0,0,0,1,2,2,7|13,31|38
78,2,15,15,0,1,0,3,1,1,55,64
78,3,13,10,0,1,0,2,4,4,93|98|49|54,69|60|58
78,4,9,15,0,0,0,6,3,3,43|27|1,
78,5,31,5,1,0,0,2,4,4,2|10|22,
78,6,14,15,0,1,0,4,2,2,,
78,7,12,10,0,0,0,2,1,1,,
79,1,20,3,0,0,0,0,2,2,60|90,7|63
79,2,15,9,0,1,0,0,1,1,24,40
79,3,13,6,0,1,0,0,4,4,75|26|52|72,72|33|67|53
79,4,9,9,0,0,0,0,3,3,40|7|57,38|68|21
79,5,31,3,1,0,0,0,4,4,67|40|98|42,34|36|79|86
79,6,14,9,0,1,0,0,2,2,72|44,57|7
79,7,12,6,0,0,0,0,1,1,27,33
80,1,20,2,0,0,0,0,0,0,,
80,2,15,6,0,0,0,0,0,0,,
80,3,13,4,0,0,0,0,0,0,,
80,4,9,6,0,0,0,0,0,0,,
80,5,31,2,1,0,0,0,0,0,,
80,6,14,6,0,0,0,0,0,0,,
80,7,12,4,0,0,0,0,0,0,,
81,1,20,5,0,0,0,1,0,0,,
81,2,15,15,0,0,0,3,2,2,98|46,97|41
81,3,13,10,0,0,0,2,0,0,,
81,4,9,15,0,0,0,6,1,1,3,72
81,5,31,5,1,0,0,2,1,1,94,29
81,6,14,15,0,1,0,4,0,0,,
81,7,12,10,0,0,0,2,3,3,75|59|28,
82,1,20,1,0,0,0,0,2,2,17|46,83|27
82,2,15,5,0,0,0,0,1,1,57,93
82,3,13,3,0,0,0,0,4,4,78|78|6|45,76|34|20|58
82,4,9,5,0,0,0,0,3,3,44|82|16,4|36|68
82,5,31,1,1,0,0,0,4,4,33|61|88|9,56|14|94|78
82,6,14,5,0,1,0,0,2,2,49|67,56|38
82,7,12,3,0,0,0,0,1,1,33,88
83,1,20,1,0,0,0,0,2,2,33|77,25|65
83,2,15,2,0,0,0,0,1,1,22,73
83,3,13,0,0,0,0,0,4,4,16|19|22|29,9|82|71|68
83,4,9,0,0,0,0,0,3,3,20|39|51,81|70|20
83,5,31,1,1,0,0,0,4,4,49|4|83|95,82|20|40|34
83,6,14,0,0,0,0,0,2,2,83|95,51
83,7,12,3,0,0,0,0,1,1,57,
84,1,20,1,0,0,0,0,0,0,,
84,2,15,2,0,0,0,0,0,0,,
84,3,13,0,0,0,0,0,0,0,,
84,4,9,0,0,0,0,0,0,0,,
84,5,31,1,1,0,0,0,0,0,,
84,6,14,0,0,0,0,0,0,0,,
84,7,12,3,0,0,0,0,0,0,,
85,1,89,10,0,0,0,0,2,2,14|53,84
85,2,268,32,1,1,0,0,1,1,13,
85,3,179,21,0,1,0,0,4,4,54|33|88|73,
85,4,268,32,1,0,0,0,3,3,44|10|76,
85,5,89,10,0,0,0,0,4,4,56|41|94|28,
85,6,268,32,1,1,0,0,2,2,77|57,
85,7,179,21,0,0,0,0,1,1,83,
86,1,117,18,0,0,0,1,2,2,83|37,27|89
86,2,351,54,2,0,0,3,1,1,22,81
86,3,234,36,1,0,0,2,4,4,28|36|38|45,82|61|13|17
86,4,351,54,2,0,0,6,3,3,47|65|17,16|37|86
86,5,117,18,0,0,0,2,4,4,53|76|88|57,93|64|6|15
86,6,351,54,2,1,0,4,2,2,82|44,55|95
86,7,234,36,1,0,0,2,1,1,9,47
87,1,20,1,0,0,0,0,2,2,63|79,49|65
87,2,15,2,0,0,0,0,1,1,72,71
87,3,13,0,0,0,0,0,4,4,33|93|1|36,18
87,4,9,0,0,0,0,0,3,3,26|49|85,
87,5,31,1,1,0,0,0,4,4,,
87,6,14,0,0,0,0,0,2,2,,
87,7,12,3,0,0,0,0,1,1,,
88,1,20,1,0,0,0,0,2,2,64|16,8|53
88,2,15,2,0,0,0,0,1,1,33,52
88,3,13,0,0,0,0,0,4,4,47|22|69|88,2|46|79|38
88,4,9,0,0,0,0,0,3,3,12|75|6,24|62|66
88,5,31,1,1,0,0,0,4,4,27|16|66|73,94|44|90|38
88,6,14,0,0,0,0,0,2,2,43|70,73|40
88,7,12,3,0,0,0,0,1,1,97,49
89,1,20,1,0,0,0,0,2,2,3|82,12|66
89,2,15,2,0,0,0,0,1,1,54,53
89,3,13,0,0,0,0,0,4,4,71|38|53|92,95|30|58|31
89,4,9,0,0,0,0,0,3,3,22|31|19,25|17|1
89,5,31,1,1,0,0,0,4,4,74|35|85|51,50|24|25|34
89,6,14,0,0,0,0,0,2,2,32|15,27|58
89,7,12,3,0,0,0,0,1,1,79,83
90,1,20,5,0,0,0,0,2,2,96|9,1|85
90,2,15,16,0,1,0,0,1,1,64,3
90,3,13,10,0,1,0,0,4,4,47|33|2|36,14|36|3|34
90,4,9,16,0,0,0,0,3,3,87|59|84,1|93|30
90,5,31,5,1,0,0,0,4,4,92|76,
90,6,14,16,0,1,0,0,2,2,,
90,7,12,10,0,0,0,0,1,1,,
91,1,20,1,0,0,0,0,2,2,28|48,12|85
91,2,15,2,0,0,0,0,1,1,52,21
91,3,13,0,0,0,0,0,4,4,83|26|58|28,63|42|82|63
91,4,9,0,0,0,0,0,3,3,34|8|88,13|4|6
91,5,31,1,1,0,0,0,4,4,25|45|18|16,91|22|44|65
91,6,14,0,0,0,0,0,2,2,89|21,32|29
91,7,12,3,0,0,0,0,1,1,65,14
92,1,20,1,0,0,0,0,0,0,,
92,2,15,4,0,1,0,0,0,0,,
92,3,13,3,0,1,0,0,0,0,,
92,4,9,4,0,0,0,0,0,0,,
92,5,31,1,1,0,0,0,0,0,,
92,6,14,4,0,1,0,0,0,0,,
92,7,12,3,0,0,0,0,0,0,,
93,1,844,47,0,0,0,1,2,2,92|25,56|58
93,2,2532,143,1,1,0,3,1,1,57,16
93,3,1688,95,0,1,0,2,4,4,60|88|85|70,76|3|92|76
93,4,2532,143,1,0,0,6,3,3,24|28|91,18|36|30
93,5,844,47,0,0,0,2,4,4,33|43|50|78,83|11|18|73
93,6,2532,143,1,1,0,4,2,2,53|27,50|4
93,7,1688,95,0,0,0,2,1,1,56,16
94,1,20,3,0,0,0,0,2,2,99|79,34|7
94,2,15,11,0,1,0,0,1,1,54,70
94,3,13,7,1,1,0,0,4,4,87|21|1|85,46|83|99|64
94,4,9,11,0,0,0,0,3,3,24|4|5,42|79|36
94,5,31,3,2,0,0,0,4,4,22|90|93|80,84
94,6,14,11,0,1,0,0,2,2,64,
94,7,12,7,0,0,0,0,1,1,,
95,1,260,14,0,0,0,0,0,0,,
95,2,780,42,0,0,0,0,0,0,,
95,3,520,28,0,0,0,0,0,0,,
95,4,780,42,0,0,0,0,0,0,,
95,5,260,14,1,0,0,0,0,0,,
95,6,780,42,0,0,0,0,0,0,,
95,7,520,28,0,0,0,0,0,0,,
96,1,20,1,0,0,0,0,2,2,84|70,
96,2,15,2,0,0,0,0,1,1,50,
96,3,13,0,0,0,0,0,4,4,43|15|43|47,
96,4,9,0,0,0,0,0,3,3,53|18|95,
96,5,31,1,1,0,0,0,4,4,68|49|94|5,
96,6,14,0,0,0,0,0,2,2,64,
96,7,12,3,0,0,0,0,1,1,,
97,1,20,1,0,0,0,0,2,2,61|20,95|5
97,2,15,2,0,0,0,0,1,1,37,40
97,3,13,0,0,0,0,0,4,4,38|4|50|11,90|53|37|91
97,4,9,0,0,0,0,0,3,3,93|9|23,62|12|64
97,5,31,1,1,0,0,0,4,4,19|85|25|15,4|47|84|3
97,6,14,0,0,0,0,0,2,2,91|2,81|47
97,7,12,3,0,0,0,0,1,1,91,98
98,1,20,1,0,0,0,0,2,2,39|48,64|25
98,2,15,2,0,0,0,0,1,1,62,14
98,3,13,0,0,0,0,0,4,4,77|56|28|58,67
98,4,9,0,0,0,0,0,3,3,62|73|59,
98,5,31,1,1,0,0,0,4,4,58,
98,6,14,0,0,0,0,0,2,2,,
98,7,12,3,0,0,0,0,1,1,,
99,1,20,3,0,0,0,0,0,0,,
99,2,15,9,0,1,0,0,0,0,,
99,3,13,6,0,1,0,0,0,0,,
99,4,9,9,0,0,0,0,0,0,,
99,5,31,3,1,0,0,0,0,0,,
99,6,14,9,0,1,0,0,0,0,,
99,7,12,6,0,0,0,0,0,0,,
100,1,20,20,1,0,0,1,2,2,4|89,54|21
100,2,15,61,3,1,0,3,1,1,24,32
100,3,13,41,2,1,0,2,4,4,28|17|9|54,45|76|34|86
100,4,9,61,3,0,0,6,3,3,87|45|32,12|57
100,5,31,20,1,0,0,2,4,4,62|33|74,
100,6,14,61,3,1,0,4,2,2,,
100,7,12,41,2,0,0,2,1,1,,
